ID,‰’ç–¼,—¬ˆæ,Œ^Ž®,lon,lat
1,AA‰’ç,‚ ‚¢‚¤‚¦—¬ˆæ,“§‰ßŒ^,140.7308261,39.68154016
2,BB‰’ç,‚©‚«‚­‚¯—¬ˆæ,“§‰ßŒ^,141.194821,39.61015633
3,CC‰’ç,‚©‚«‚­‚¯—¬ˆæ,“§‰ßŒ^,140.5047773,38.72975575
4,DD‰’ç,‚¨‚¢‚¤‚X—¬ˆæ,•s“§‰ßŒ^,139.7076579,37.86125249
5,EE‰’ç,‚¨‚¢‚¤‚X—¬ˆæ,“§‰ßŒ^,139.3388414,37.04033844
6,OI‰’ç,‚ ‚¢‚¤‚¦—¬ˆæ,•s“§‰ßŒ^,139.8385282,36.68341929
7,OO‰’ç,‚©‚«‚­‚¯—¬ˆæ,“§‰ßŒ^,139.4221225,36.13614326
8,RR‰’ç,‚ ‚¢‚¤‚¦—¬ˆæ,“§‰ßŒ^,137.7802944,36.0052729
9,MM‰’ç,‚¨‚¢‚¤‚X—¬ˆæ,“§‰ßŒ^,137.3044022,36.25511631
10,SD‰’ç,‚©‚«‚­‚¯—¬ˆæ,•s“§‰ßŒ^,136.3050286,34.97020736
11,DK‰’ç,‚ ‚¢‚¤‚¦—¬ˆæ,•s“§‰ßŒ^,135.5079092,34.22067715
12,UER‰’ç,‚©‚«‚­‚¯—¬ˆæ,“§‰ßŒ^,133.9969514,35.46989418
13,OEIT‰’ç,‚¨‚¢‚¤‚X—¬ˆæ,•”•ª“§‰ßŒ^,132.2480476,34.67277474
14,LLLL‰’ç,‚ ‚¢‚¤‚¦—¬ˆæ,•”•ª“§‰ßŒ^,131.6055931,33.3997631
15,WWWW‰’ç,‚©‚«‚­‚¯—¬ˆæ,“§‰ßŒ^,131.4271336,33.03094664
16,OU‰’ç,‚©‚«‚­‚¯—¬ˆæ,•”•ª“§‰ßŒ^,130.9393441,32.98335742
